{ gbk_code = 0x81308130,index = 0, unicode16 = 0x0080 },
{ gbk_code = 0x83398C38,index = 22814, unicode16 = 0xF489 },
{ gbk_code = 0x83398C39,index = 22815, unicode16 = 0xF48A },
{ gbk_code = 0x83398D30,index = 22932, unicode16 = 0xF48B },
{ gbk_code = 0x83398D31,index = 22933, unicode16 = 0xF48C },
{ gbk_code = 0x83398D32,index = 22934, unicode16 = 0xF48D },
{ gbk_code = 0x83398D33,index = 22935, unicode16 = 0xF48E },
{ gbk_code = 0x83398D34,index = 22936, unicode16 = 0xF48F },
{ gbk_code = 0x83398D35,index = 22937, unicode16 = 0xF490 },
{ gbk_code = 0x83398D36,index = 22938, unicode16 = 0xF491 },
{ gbk_code = 0x83398D37,index = 22939, unicode16 = 0xF492 },
{ gbk_code = 0x83398D38,index = 22940, unicode16 = 0xF493 },
{ gbk_code = 0x83398D39,index = 22941, unicode16 = 0xF494 },
{ gbk_code = 0x83398E30,index = 23058, unicode16 = 0xF495 },
{ gbk_code = 0x83398E31,index = 23059, unicode16 = 0xF496 },
{ gbk_code = 0x83398E32,index = 23060, unicode16 = 0xF497 },
{ gbk_code = 0x83398E33,index = 23061, unicode16 = 0xF498 },
{ gbk_code = 0x83398E34,index = 23062, unicode16 = 0xF499 },
{ gbk_code = 0x83398E35,index = 23063, unicode16 = 0xF49A },
{ gbk_code = 0x83398E36,index = 23064, unicode16 = 0xF49B },
{ gbk_code = 0x83398E37,index = 23065, unicode16 = 0xF49C },
{ gbk_code = 0x83398E38,index = 23066, unicode16 = 0xF49D },
{ gbk_code = 0x83398E39,index = 23067, unicode16 = 0xF49E },
{ gbk_code = 0x83398F30,index = 23184, unicode16 = 0xF49F },
{ gbk_code = 0x83398F31,index = 23185, unicode16 = 0xF4A0 },
{ gbk_code = 0x83398F32,index = 23186, unicode16 = 0xF4A1 },
{ gbk_code = 0x83398F33,index = 23187, unicode16 = 0xF4A2 },
{ gbk_code = 0x83398F34,index = 23188, unicode16 = 0xF4A3 },
{ gbk_code = 0x83398F35,index = 23189, unicode16 = 0xF4A4 },
{ gbk_code = 0x83398F36,index = 23190, unicode16 = 0xF4A5 },
{ gbk_code = 0x83398F37,index = 23191, unicode16 = 0xF4A6 },
{ gbk_code = 0x83398F38,index = 23192, unicode16 = 0xF4A7 },
{ gbk_code = 0x83398F39,index = 23193, unicode16 = 0xF4A8 },
{ gbk_code = 0x83399030,index = 23310, unicode16 = 0xF4A9 },
{ gbk_code = 0x83399031,index = 23311, unicode16 = 0xF4AA },
{ gbk_code = 0x83399032,index = 23312, unicode16 = 0xF4AB },
{ gbk_code = 0x83399033,index = 23313, unicode16 = 0xF4AC },
{ gbk_code = 0x83399034,index = 23314, unicode16 = 0xF4AD },
{ gbk_code = 0x83399035,index = 23315, unicode16 = 0xF4AE },
{ gbk_code = 0x83399036,index = 23316, unicode16 = 0xF4AF },
{ gbk_code = 0x83399037,index = 23317, unicode16 = 0xF4B0 },
{ gbk_code = 0x83399038,index = 23318, unicode16 = 0xF4B1 },
{ gbk_code = 0x83399039,index = 23319, unicode16 = 0xF4B2 },
{ gbk_code = 0x83399130,index = 23436, unicode16 = 0xF4B3 },
{ gbk_code = 0x83399131,index = 23437, unicode16 = 0xF4B4 },
{ gbk_code = 0x83399132,index = 23438, unicode16 = 0xF4B5 },
{ gbk_code = 0x83399133,index = 23439, unicode16 = 0xF4B6 },
{ gbk_code = 0x83399134,index = 23440, unicode16 = 0xF4B7 },
{ gbk_code = 0x83399135,index = 23441, unicode16 = 0xF4B8 },
{ gbk_code = 0x83399136,index = 23442, unicode16 = 0xF4B9 },
{ gbk_code = 0x83399137,index = 23443, unicode16 = 0xF4BA },
{ gbk_code = 0x83399138,index = 23444, unicode16 = 0xF4BB },
{ gbk_code = 0x83399139,index = 23445, unicode16 = 0xF4BC },
{ gbk_code = 0x83399230,index = 23562, unicode16 = 0xF4BD },
{ gbk_code = 0x83399231,index = 23563, unicode16 = 0xF4BE },
{ gbk_code = 0x83399232,index = 23564, unicode16 = 0xF4BF },
{ gbk_code = 0x83399233,index = 23565, unicode16 = 0xF4C0 },
{ gbk_code = 0x83399234,index = 23566, unicode16 = 0xF4C1 },
{ gbk_code = 0x83399235,index = 23567, unicode16 = 0xF4C2 },
{ gbk_code = 0x83399236,index = 23568, unicode16 = 0xF4C3 },
{ gbk_code = 0x83399237,index = 23569, unicode16 = 0xF4C4 },
{ gbk_code = 0x83399238,index = 23570, unicode16 = 0xF4C5 },
{ gbk_code = 0x83399239,index = 23571, unicode16 = 0xF4C6 },
{ gbk_code = 0x83399330,index = 23688, unicode16 = 0xF4C7 },
{ gbk_code = 0x83399331,index = 23689, unicode16 = 0xF4C8 },
{ gbk_code = 0x83399332,index = 23690, unicode16 = 0xF4C9 },
{ gbk_code = 0x83399333,index = 23691, unicode16 = 0xF4CA },
{ gbk_code = 0x83399334,index = 23692, unicode16 = 0xF4CB },
{ gbk_code = 0x83399335,index = 23693, unicode16 = 0xF4CC },
{ gbk_code = 0x83399336,index = 23694, unicode16 = 0xF4CD },
{ gbk_code = 0x83399337,index = 23695, unicode16 = 0xF4CE },
{ gbk_code = 0x83399338,index = 23696, unicode16 = 0xF4CF },
{ gbk_code = 0x83399339,index = 23697, unicode16 = 0xF4D0 },
{ gbk_code = 0x83399430,index = 23814, unicode16 = 0xF4D1 },
{ gbk_code = 0x83399431,index = 23815, unicode16 = 0xF4D2 },
{ gbk_code = 0x83399432,index = 23816, unicode16 = 0xF4D3 },
{ gbk_code = 0x83399433,index = 23817, unicode16 = 0xF4D4 },
{ gbk_code = 0x83399434,index = 23818, unicode16 = 0xF4D5 },
{ gbk_code = 0x83399435,index = 23819, unicode16 = 0xF4D6 },
{ gbk_code = 0x83399436,index = 23820, unicode16 = 0xF4D7 },
{ gbk_code = 0x83399437,index = 23821, unicode16 = 0xF4D8 },
{ gbk_code = 0x83399438,index = 23822, unicode16 = 0xF4D9 },
{ gbk_code = 0x83399439,index = 23823, unicode16 = 0xF4DA },
{ gbk_code = 0x83399530,index = 23940, unicode16 = 0xF4DB },
{ gbk_code = 0x83399531,index = 23941, unicode16 = 0xF4DC },
{ gbk_code = 0x83399532,index = 23942, unicode16 = 0xF4DD },
{ gbk_code = 0x83399533,index = 23943, unicode16 = 0xF4DE },
{ gbk_code = 0x83399534,index = 23944, unicode16 = 0xF4DF },
{ gbk_code = 0x83399535,index = 23945, unicode16 = 0xF4E0 },
{ gbk_code = 0x83399536,index = 23946, unicode16 = 0xF4E1 },
{ gbk_code = 0x83399537,index = 23947, unicode16 = 0xF4E2 },
{ gbk_code = 0x83399538,index = 23948, unicode16 = 0xF4E3 },
{ gbk_code = 0x83399539,index = 23949, unicode16 = 0xF4E4 },
{ gbk_code = 0x83399630,index = 24066, unicode16 = 0xF4E5 },
{ gbk_code = 0x83399631,index = 24067, unicode16 = 0xF4E6 },
{ gbk_code = 0x83399632,index = 24068, unicode16 = 0xF4E7 },
{ gbk_code = 0x83399633,index = 24069, unicode16 = 0xF4E8 },
{ gbk_code = 0x83399634,index = 24070, unicode16 = 0xF4E9 },
{ gbk_code = 0x83399635,index = 24071, unicode16 = 0xF4EA },
{ gbk_code = 0x83399636,index = 24072, unicode16 = 0xF4EB },
{ gbk_code = 0x83399637,index = 24073, unicode16 = 0xF4EC },
{ gbk_code = 0x83399638,index = 24074, unicode16 = 0xF4ED },
{ gbk_code = 0x83399639,index = 24075, unicode16 = 0xF4EE },
{ gbk_code = 0x83399730,index = 24192, unicode16 = 0xF4EF },
{ gbk_code = 0x83399731,index = 24193, unicode16 = 0xF4F0 },
{ gbk_code = 0x83399732,index = 24194, unicode16 = 0xF4F1 },
{ gbk_code = 0x83399733,index = 24195, unicode16 = 0xF4F2 },
{ gbk_code = 0x83399734,index = 24196, unicode16 = 0xF4F3 },
{ gbk_code = 0x83399735,index = 24197, unicode16 = 0xF4F4 },
{ gbk_code = 0x83399736,index = 24198, unicode16 = 0xF4F5 },
{ gbk_code = 0x83399737,index = 24199, unicode16 = 0xF4F6 },
{ gbk_code = 0x83399738,index = 24200, unicode16 = 0xF4F7 },
{ gbk_code = 0x83399739,index = 24201, unicode16 = 0xF4F8 },
{ gbk_code = 0x83399830,index = 24318, unicode16 = 0xF4F9 },
{ gbk_code = 0x83399831,index = 24319, unicode16 = 0xF4FA },
{ gbk_code = 0x83399832,index = 24320, unicode16 = 0xF4FB },
{ gbk_code = 0x83399833,index = 24321, unicode16 = 0xF4FC },
{ gbk_code = 0x83399834,index = 24322, unicode16 = 0xF4FD },
{ gbk_code = 0x83399835,index = 24323, unicode16 = 0xF4FE },
{ gbk_code = 0x83399836,index = 24324, unicode16 = 0xF4FF },
{ gbk_code = 0x83399837,index = 24325, unicode16 = 0xF500 },
{ gbk_code = 0x83399838,index = 24326, unicode16 = 0xF501 },
{ gbk_code = 0x83399839,index = 24327, unicode16 = 0xF502 },
{ gbk_code = 0x83399930,index = 24444, unicode16 = 0xF503 },
{ gbk_code = 0x83399931,index = 24445, unicode16 = 0xF504 },
{ gbk_code = 0x83399932,index = 24446, unicode16 = 0xF505 },
{ gbk_code = 0x83399933,index = 24447, unicode16 = 0xF506 },
{ gbk_code = 0x83399934,index = 24448, unicode16 = 0xF507 },
{ gbk_code = 0x83399935,index = 24449, unicode16 = 0xF508 },
{ gbk_code = 0x83399936,index = 24450, unicode16 = 0xF509 },
{ gbk_code = 0x83399937,index = 24451, unicode16 = 0xF50A },
{ gbk_code = 0x83399938,index = 24452, unicode16 = 0xF50B },
{ gbk_code = 0x83399939,index = 24453, unicode16 = 0xF50C },
{ gbk_code = 0x83399A30,index = 24570, unicode16 = 0xF50D },
{ gbk_code = 0x83399A31,index = 24571, unicode16 = 0xF50E },
{ gbk_code = 0x83399A32,index = 24572, unicode16 = 0xF50F },
{ gbk_code = 0x83399A33,index = 24573, unicode16 = 0xF510 },
{ gbk_code = 0x83399A34,index = 24574, unicode16 = 0xF511 },
{ gbk_code = 0x83399A35,index = 24575, unicode16 = 0xF512 },
{ gbk_code = 0x83399A36,index = 24576, unicode16 = 0xF513 },
{ gbk_code = 0x83399A37,index = 24577, unicode16 = 0xF514 },
{ gbk_code = 0x83399A38,index = 24578, unicode16 = 0xF515 },
{ gbk_code = 0x83399A39,index = 24579, unicode16 = 0xF516 },
{ gbk_code = 0x83399B30,index = 24696, unicode16 = 0xF517 },
{ gbk_code = 0x83399B31,index = 24697, unicode16 = 0xF518 },
{ gbk_code = 0x83399B32,index = 24698, unicode16 = 0xF519 },
{ gbk_code = 0x83399B33,index = 24699, unicode16 = 0xF51A },
{ gbk_code = 0x83399B34,index = 24700, unicode16 = 0xF51B },
{ gbk_code = 0x83399B35,index = 24701, unicode16 = 0xF51C },
{ gbk_code = 0x83399B36,index = 24702, unicode16 = 0xF51D },
{ gbk_code = 0x83399B37,index = 24703, unicode16 = 0xF51E },
{ gbk_code = 0x83399B38,index = 24704, unicode16 = 0xF51F },
{ gbk_code = 0x83399B39,index = 24705, unicode16 = 0xF520 },
{ gbk_code = 0x83399C30,index = 24822, unicode16 = 0xF521 },
{ gbk_code = 0x83399C31,index = 24823, unicode16 = 0xF522 },
{ gbk_code = 0x83399C32,index = 24824, unicode16 = 0xF523 },
{ gbk_code = 0x83399C33,index = 24825, unicode16 = 0xF524 },
{ gbk_code = 0x83399C34,index = 24826, unicode16 = 0xF525 },
{ gbk_code = 0x83399C35,index = 24827, unicode16 = 0xF526 },
{ gbk_code = 0x83399C36,index = 24828, unicode16 = 0xF527 },
{ gbk_code = 0x83399C37,index = 24829, unicode16 = 0xF528 },
{ gbk_code = 0x83399C38,index = 24830, unicode16 = 0xF529 },
{ gbk_code = 0x83399C39,index = 24831, unicode16 = 0xF52A },
{ gbk_code = 0x83399D30,index = 24948, unicode16 = 0xF52B },
{ gbk_code = 0x83399D31,index = 24949, unicode16 = 0xF52C },
{ gbk_code = 0x83399D32,index = 24950, unicode16 = 0xF52D },
{ gbk_code = 0x83399D33,index = 24951, unicode16 = 0xF52E },
{ gbk_code = 0x83399D34,index = 24952, unicode16 = 0xF52F },
{ gbk_code = 0x83399D35,index = 24953, unicode16 = 0xF530 },
{ gbk_code = 0x83399D36,index = 24954, unicode16 = 0xF531 },
{ gbk_code = 0x83399D37,index = 24955, unicode16 = 0xF532 },
{ gbk_code = 0x83399D38,index = 24956, unicode16 = 0xF533 },
{ gbk_code = 0x83399D39,index = 24957, unicode16 = 0xF534 },
{ gbk_code = 0x83399E30,index = 25074, unicode16 = 0xF535 },
{ gbk_code = 0x83399E31,index = 25075, unicode16 = 0xF536 },
{ gbk_code = 0x83399E32,index = 25076, unicode16 = 0xF537 },
{ gbk_code = 0x83399E33,index = 25077, unicode16 = 0xF538 },
{ gbk_code = 0x83399E34,index = 25078, unicode16 = 0xF539 },
{ gbk_code = 0x83399E35,index = 25079, unicode16 = 0xF53A },
{ gbk_code = 0x83399E36,index = 25080, unicode16 = 0xF53B },
{ gbk_code = 0x83399E37,index = 25081, unicode16 = 0xF53C },
{ gbk_code = 0x83399E38,index = 25082, unicode16 = 0xF53D },
{ gbk_code = 0x83399E39,index = 25083, unicode16 = 0xF53E },
{ gbk_code = 0x83399F30,index = 25200, unicode16 = 0xF53F },
{ gbk_code = 0x83399F31,index = 25201, unicode16 = 0xF540 },
{ gbk_code = 0x83399F32,index = 25202, unicode16 = 0xF541 },
{ gbk_code = 0x83399F33,index = 25203, unicode16 = 0xF542 },
{ gbk_code = 0x83399F34,index = 25204, unicode16 = 0xF543 },
{ gbk_code = 0x83399F35,index = 25205, unicode16 = 0xF544 },
{ gbk_code = 0x83399F36,index = 25206, unicode16 = 0xF545 },
{ gbk_code = 0x83399F37,index = 25207, unicode16 = 0xF546 },
{ gbk_code = 0x83399F38,index = 25208, unicode16 = 0xF547 },
{ gbk_code = 0x83399F39,index = 25209, unicode16 = 0xF548 },
{ gbk_code = 0x8339A030,index = 25326, unicode16 = 0xF549 },
{ gbk_code = 0x8339A031,index = 25327, unicode16 = 0xF54A },
{ gbk_code = 0x8339A032,index = 25328, unicode16 = 0xF54B },
{ gbk_code = 0x8339A033,index = 25329, unicode16 = 0xF54C },
{ gbk_code = 0x8339A034,index = 25330, unicode16 = 0xF54D },
{ gbk_code = 0x8339A035,index = 25331, unicode16 = 0xF54E },
{ gbk_code = 0x8339A036,index = 25332, unicode16 = 0xF54F },
{ gbk_code = 0x8339A037,index = 25333, unicode16 = 0xF550 },
{ gbk_code = 0x8339A038,index = 25334, unicode16 = 0xF551 },
{ gbk_code = 0x8339A039,index = 25335, unicode16 = 0xF552 },
{ gbk_code = 0x8339A130,index = 25452, unicode16 = 0xF553 },
{ gbk_code = 0x8339A131,index = 25453, unicode16 = 0xF554 },
{ gbk_code = 0x8339A132,index = 25454, unicode16 = 0xF555 },
{ gbk_code = 0x8339A133,index = 25455, unicode16 = 0xF556 },
{ gbk_code = 0x8339A134,index = 25456, unicode16 = 0xF557 },
{ gbk_code = 0x8339A135,index = 25457, unicode16 = 0xF558 },
{ gbk_code = 0x8339A136,index = 25458, unicode16 = 0xF559 },
{ gbk_code = 0x8339A137,index = 25459, unicode16 = 0xF55A },
{ gbk_code = 0x8339A138,index = 25460, unicode16 = 0xF55B },
{ gbk_code = 0x8339A139,index = 25461, unicode16 = 0xF55C },
{ gbk_code = 0x8339A230,index = 25578, unicode16 = 0xF55D },
{ gbk_code = 0x8339A231,index = 25579, unicode16 = 0xF55E },
{ gbk_code = 0x8339A232,index = 25580, unicode16 = 0xF55F },
{ gbk_code = 0x8339A233,index = 25581, unicode16 = 0xF560 },
{ gbk_code = 0x8339A234,index = 25582, unicode16 = 0xF561 },
{ gbk_code = 0x8339A235,index = 25583, unicode16 = 0xF562 },
{ gbk_code = 0x8339A236,index = 25584, unicode16 = 0xF563 },
{ gbk_code = 0x8339A237,index = 25585, unicode16 = 0xF564 },
{ gbk_code = 0x8339A238,index = 25586, unicode16 = 0xF565 },
{ gbk_code = 0x8339A239,index = 25587, unicode16 = 0xF566 },
{ gbk_code = 0x8339A330,index = 25704, unicode16 = 0xF567 },
{ gbk_code = 0x8339A331,index = 25705, unicode16 = 0xF568 },
{ gbk_code = 0x8339A332,index = 25706, unicode16 = 0xF569 },
{ gbk_code = 0x8339A333,index = 25707, unicode16 = 0xF56A },
{ gbk_code = 0x8339A334,index = 25708, unicode16 = 0xF56B },
{ gbk_code = 0x8339A335,index = 25709, unicode16 = 0xF56C },
{ gbk_code = 0x8339A336,index = 25710, unicode16 = 0xF56D },
{ gbk_code = 0x8339A337,index = 25711, unicode16 = 0xF56E },
{ gbk_code = 0x8339A338,index = 25712, unicode16 = 0xF56F },
{ gbk_code = 0x8339A339,index = 25713, unicode16 = 0xF570 },
{ gbk_code = 0x8339A430,index = 25830, unicode16 = 0xF571 },
{ gbk_code = 0x8339A431,index = 25831, unicode16 = 0xF572 },
{ gbk_code = 0x8339A432,index = 25832, unicode16 = 0xF573 },
{ gbk_code = 0x8339A433,index = 25833, unicode16 = 0xF574 },
{ gbk_code = 0x8339A434,index = 25834, unicode16 = 0xF575 },
{ gbk_code = 0x8339A435,index = 25835, unicode16 = 0xF576 },
{ gbk_code = 0x8339A436,index = 25836, unicode16 = 0xF577 },
{ gbk_code = 0x8339A437,index = 25837, unicode16 = 0xF578 },
{ gbk_code = 0x8339A438,index = 25838, unicode16 = 0xF579 },
{ gbk_code = 0x8339A439,index = 25839, unicode16 = 0xF57A },
{ gbk_code = 0x8339A530,index = 25956, unicode16 = 0xF57B },
{ gbk_code = 0x8339A531,index = 25957, unicode16 = 0xF57C },
{ gbk_code = 0x8339A532,index = 25958, unicode16 = 0xF57D },
{ gbk_code = 0x8339A533,index = 25959, unicode16 = 0xF57E },
{ gbk_code = 0x8339A534,index = 25960, unicode16 = 0xF57F },
{ gbk_code = 0x8339A535,index = 25961, unicode16 = 0xF580 },
{ gbk_code = 0x8339A536,index = 25962, unicode16 = 0xF581 },
{ gbk_code = 0x8339A537,index = 25963, unicode16 = 0xF582 },
{ gbk_code = 0x8339A538,index = 25964, unicode16 = 0xF583 },
{ gbk_code = 0x8339A539,index = 25965, unicode16 = 0xF584 },
{ gbk_code = 0x8339A630,index = 26082, unicode16 = 0xF585 },
{ gbk_code = 0x8339A631,index = 26083, unicode16 = 0xF586 },
{ gbk_code = 0x8339A632,index = 26084, unicode16 = 0xF587 },
{ gbk_code = 0x8339A633,index = 26085, unicode16 = 0xF588 },
{ gbk_code = 0x8339A634,index = 26086, unicode16 = 0xF589 },
{ gbk_code = 0x8339A635,index = 26087, unicode16 = 0xF58A },
{ gbk_code = 0x8339A636,index = 26088, unicode16 = 0xF58B },
{ gbk_code = 0x8339A637,index = 26089, unicode16 = 0xF58C },
{ gbk_code = 0x8339A638,index = 26090, unicode16 = 0xF58D },
{ gbk_code = 0x8339A639,index = 26091, unicode16 = 0xF58E },
{ gbk_code = 0x8339A730,index = 26208, unicode16 = 0xF58F },
{ gbk_code = 0x8339A731,index = 26209, unicode16 = 0xF590 },
{ gbk_code = 0x8339A732,index = 26210, unicode16 = 0xF591 },
{ gbk_code = 0x8339A733,index = 26211, unicode16 = 0xF592 },
{ gbk_code = 0x8339A734,index = 26212, unicode16 = 0xF593 },
{ gbk_code = 0x8339A735,index = 26213, unicode16 = 0xF594 },
{ gbk_code = 0x8339A736,index = 26214, unicode16 = 0xF595 },
{ gbk_code = 0x8339A737,index = 26215, unicode16 = 0xF596 },
{ gbk_code = 0x8339A738,index = 26216, unicode16 = 0xF597 },
{ gbk_code = 0x8339A739,index = 26217, unicode16 = 0xF598 },
{ gbk_code = 0x8339A830,index = 26334, unicode16 = 0xF599 },
{ gbk_code = 0x8339A831,index = 26335, unicode16 = 0xF59A },
{ gbk_code = 0x8339A832,index = 26336, unicode16 = 0xF59B },
{ gbk_code = 0x8339A833,index = 26337, unicode16 = 0xF59C },
{ gbk_code = 0x8339A834,index = 26338, unicode16 = 0xF59D },
{ gbk_code = 0x8339A835,index = 26339, unicode16 = 0xF59E },
{ gbk_code = 0x8339A836,index = 26340, unicode16 = 0xF59F },
{ gbk_code = 0x8339A837,index = 26341, unicode16 = 0xF5A0 },
{ gbk_code = 0x8339A838,index = 26342, unicode16 = 0xF5A1 },
{ gbk_code = 0x8339A839,index = 26343, unicode16 = 0xF5A2 },
{ gbk_code = 0x8339A930,index = 26460, unicode16 = 0xF5A3 },
{ gbk_code = 0x8339A931,index = 26461, unicode16 = 0xF5A4 },
{ gbk_code = 0x8339A932,index = 26462, unicode16 = 0xF5A5 },
{ gbk_code = 0x8339A933,index = 26463, unicode16 = 0xF5A6 },
{ gbk_code = 0x8339A934,index = 26464, unicode16 = 0xF5A7 },
{ gbk_code = 0x8339A935,index = 26465, unicode16 = 0xF5A8 },
{ gbk_code = 0x8339A936,index = 26466, unicode16 = 0xF5A9 },
{ gbk_code = 0x8339A937,index = 26467, unicode16 = 0xF5AA },
{ gbk_code = 0x8339A938,index = 26468, unicode16 = 0xF5AB },
{ gbk_code = 0x8339A939,index = 26469, unicode16 = 0xF5AC },
{ gbk_code = 0x8339AA30,index = 26586, unicode16 = 0xF5AD },
{ gbk_code = 0x8339AA31,index = 26587, unicode16 = 0xF5AE },
{ gbk_code = 0x8339AA32,index = 26588, unicode16 = 0xF5AF },
{ gbk_code = 0x8339AA33,index = 26589, unicode16 = 0xF5B0 },
{ gbk_code = 0x8339AA34,index = 26590, unicode16 = 0xF5B1 },
{ gbk_code = 0x8339AA35,index = 26591, unicode16 = 0xF5B2 },
{ gbk_code = 0x8339AA36,index = 26592, unicode16 = 0xF5B3 },
{ gbk_code = 0x8339AA37,index = 26593, unicode16 = 0xF5B4 },
{ gbk_code = 0x8339AA38,index = 26594, unicode16 = 0xF5B5 },
{ gbk_code = 0x8339AA39,index = 26595, unicode16 = 0xF5B6 },
{ gbk_code = 0x8339AB30,index = 26712, unicode16 = 0xF5B7 },
{ gbk_code = 0x8339AB31,index = 26713, unicode16 = 0xF5B8 },
{ gbk_code = 0x8339AB32,index = 26714, unicode16 = 0xF5B9 },
{ gbk_code = 0x8339AB33,index = 26715, unicode16 = 0xF5BA },
{ gbk_code = 0x8339AB34,index = 26716, unicode16 = 0xF5BB },
{ gbk_code = 0x8339AB35,index = 26717, unicode16 = 0xF5BC },
{ gbk_code = 0x8339AB36,index = 26718, unicode16 = 0xF5BD },
{ gbk_code = 0x8339AB37,index = 26719, unicode16 = 0xF5BE },
{ gbk_code = 0x8339AB38,index = 26720, unicode16 = 0xF5BF },
{ gbk_code = 0x8339AB39,index = 26721, unicode16 = 0xF5C0 },
{ gbk_code = 0x8339AC30,index = 26838, unicode16 = 0xF5C1 },
{ gbk_code = 0x8339AC31,index = 26839, unicode16 = 0xF5C2 },
{ gbk_code = 0x8339AC32,index = 26840, unicode16 = 0xF5C3 },
{ gbk_code = 0x8339AC33,index = 26841, unicode16 = 0xF5C4 },
{ gbk_code = 0x8339AC34,index = 26842, unicode16 = 0xF5C5 },
{ gbk_code = 0x8339AC35,index = 26843, unicode16 = 0xF5C6 },
{ gbk_code = 0x8339AC36,index = 26844, unicode16 = 0xF5C7 },
{ gbk_code = 0x8339AC37,index = 26845, unicode16 = 0xF5C8 },
{ gbk_code = 0x8339AC38,index = 26846, unicode16 = 0xF5C9 },
{ gbk_code = 0x8339AC39,index = 26847, unicode16 = 0xF5CA },
{ gbk_code = 0x8339AD30,index = 26964, unicode16 = 0xF5CB },
{ gbk_code = 0x8339AD31,index = 26965, unicode16 = 0xF5CC },
{ gbk_code = 0x8339AD32,index = 26966, unicode16 = 0xF5CD },
{ gbk_code = 0x8339AD33,index = 26967, unicode16 = 0xF5CE },
{ gbk_code = 0x8339AD34,index = 26968, unicode16 = 0xF5CF },
{ gbk_code = 0x8339AD35,index = 26969, unicode16 = 0xF5D0 },
{ gbk_code = 0x8339AD36,index = 26970, unicode16 = 0xF5D1 },
{ gbk_code = 0x8339AD37,index = 26971, unicode16 = 0xF5D2 },
{ gbk_code = 0x8339AD38,index = 26972, unicode16 = 0xF5D3 },
{ gbk_code = 0x8339AD39,index = 26973, unicode16 = 0xF5D4 },
{ gbk_code = 0x8339AE30,index = 27090, unicode16 = 0xF5D5 },
{ gbk_code = 0x8339AE31,index = 27091, unicode16 = 0xF5D6 },
{ gbk_code = 0x8339AE32,index = 27092, unicode16 = 0xF5D7 },
{ gbk_code = 0x8339AE33,index = 27093, unicode16 = 0xF5D8 },
{ gbk_code = 0x8339AE34,index = 27094, unicode16 = 0xF5D9 },
{ gbk_code = 0x8339AE35,index = 27095, unicode16 = 0xF5DA },
{ gbk_code = 0x8339AE36,index = 27096, unicode16 = 0xF5DB },
{ gbk_code = 0x8339AE37,index = 27097, unicode16 = 0xF5DC },
{ gbk_code = 0x8339AE38,index = 27098, unicode16 = 0xF5DD },
{ gbk_code = 0x8339AE39,index = 27099, unicode16 = 0xF5DE },
{ gbk_code = 0x8339AF30,index = 27216, unicode16 = 0xF5DF },
{ gbk_code = 0x8339AF31,index = 27217, unicode16 = 0xF5E0 },
{ gbk_code = 0x8339AF32,index = 27218, unicode16 = 0xF5E1 },
{ gbk_code = 0x8339AF33,index = 27219, unicode16 = 0xF5E2 },
{ gbk_code = 0x8339AF34,index = 27220, unicode16 = 0xF5E3 },
{ gbk_code = 0x8339AF35,index = 27221, unicode16 = 0xF5E4 },
{ gbk_code = 0x8339AF36,index = 27222, unicode16 = 0xF5E5 },
{ gbk_code = 0x8339AF37,index = 27223, unicode16 = 0xF5E6 },
{ gbk_code = 0x8339AF38,index = 27224, unicode16 = 0xF5E7 },
{ gbk_code = 0x8339AF39,index = 27225, unicode16 = 0xF5E8 },
{ gbk_code = 0x8339B030,index = 27342, unicode16 = 0xF5E9 },
{ gbk_code = 0x8339B031,index = 27343, unicode16 = 0xF5EA },
{ gbk_code = 0x8339B032,index = 27344, unicode16 = 0xF5EB },
{ gbk_code = 0x8339B033,index = 27345, unicode16 = 0xF5EC },
{ gbk_code = 0x8339B034,index = 27346, unicode16 = 0xF5ED },
{ gbk_code = 0x8339B035,index = 27347, unicode16 = 0xF5EE },
{ gbk_code = 0x8339B036,index = 27348, unicode16 = 0xF5EF },
{ gbk_code = 0x8339B037,index = 27349, unicode16 = 0xF5F0 },
{ gbk_code = 0x8339B038,index = 27350, unicode16 = 0xF5F1 },
{ gbk_code = 0x8339B039,index = 27351, unicode16 = 0xF5F2 },
{ gbk_code = 0x8339B130,index = 27468, unicode16 = 0xF5F3 },
{ gbk_code = 0x8339B131,index = 27469, unicode16 = 0xF5F4 },
{ gbk_code = 0x8339B132,index = 27470, unicode16 = 0xF5F5 },
{ gbk_code = 0x8339B133,index = 27471, unicode16 = 0xF5F6 },
{ gbk_code = 0x8339B134,index = 27472, unicode16 = 0xF5F7 },
{ gbk_code = 0x8339B135,index = 27473, unicode16 = 0xF5F8 },
{ gbk_code = 0x8339B136,index = 27474, unicode16 = 0xF5F9 },
{ gbk_code = 0x8339B137,index = 27475, unicode16 = 0xF5FA },
{ gbk_code = 0x8339B138,index = 27476, unicode16 = 0xF5FB },
{ gbk_code = 0x8339B139,index = 27477, unicode16 = 0xF5FC },
{ gbk_code = 0x8339B230,index = 27594, unicode16 = 0xF5FD },
{ gbk_code = 0x8339B231,index = 27595, unicode16 = 0xF5FE },
{ gbk_code = 0x8339B232,index = 27596, unicode16 = 0xF5FF },
{ gbk_code = 0x8339B233,index = 27597, unicode16 = 0xF600 },
{ gbk_code = 0x8339B234,index = 27598, unicode16 = 0xF601 },
{ gbk_code = 0x8339B235,index = 27599, unicode16 = 0xF602 },
{ gbk_code = 0x8339B236,index = 27600, unicode16 = 0xF603 },
{ gbk_code = 0x8339B237,index = 27601, unicode16 = 0xF604 },
